
> shop-vue@0.1.0 start /home/liudeyu/project/mailReading/mobile-web
> npm run serve


> shop-vue@0.1.0 serve /home/liudeyu/project/mailReading/mobile-web
> vue-cli-service serve  --disableHostCheck=true

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://localhost /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack/hot/dev-server.js /home/liudeyu/project/mailReading/mobile-web/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 62% building 474/541 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/css-loader/index.js??ref--10-oneOf-1-1!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/home/liudeyu/project/mailReading/mobile-web/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/category/index.vue?vue&type=style&index=0&lang=less&
<s> [webpack.Progress] 62% building 474/542 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"83f8d39c-vue-loader-template"}!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=template&id=46081109&
<s> [webpack.Progress] 62% building 474/543 modules 69 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 62% building 475/543 modules 68 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 62% building 476/543 modules 67 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 62% building 477/543 modules 66 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 62% building 478/543 modules 65 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 62% building 479/543 modules 64 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 480/543 modules 63 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 481/543 modules 62 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 482/543 modules 61 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 483/543 modules 60 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 484/543 modules 59 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 485/543 modules 58 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 486/543 modules 57 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 487/543 modules 56 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 63% building 488/543 modules 55 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 489/543 modules 54 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 490/543 modules 53 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 491/543 modules 52 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 492/543 modules 51 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 493/543 modules 50 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 494/543 modules 49 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 495/543 modules 48 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 496/543 modules 47 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 64% building 497/543 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 65% building 498/543 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 65% building 499/543 modules 44 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 65% building 500/543 modules 43 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 65% building 500/544 modules 44 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/search.js
<s> [webpack.Progress] 65% building 501/544 modules 43 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/search.js
<s> [webpack.Progress] 65% building 501/545 modules 44 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/api/product.js
<s> [webpack.Progress] 65% building 501/546 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.map.js
<s> [webpack.Progress] 64% building 501/547 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/core-js/modules/es6.string.iterator.js
<s> [webpack.Progress] 64% building 501/548 modules 47 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub.js
<s> [webpack.Progress] 64% building 502/548 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub.js
<s> [webpack.Progress] 65% building 503/548 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub.js
<s> [webpack.Progress] 64% building 503/549 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/eslint-loader/index.js??ref--13-0!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 504/549 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/pingpp-js/src/channels/wx_pub.js
<s> [webpack.Progress] 64% building 504/550 modules 46 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 505/550 modules 45 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 506/550 modules 44 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 507/550 modules 43 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 508/550 modules 42 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 509/550 modules 41 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 510/550 modules 40 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 511/550 modules 39 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 512/550 modules 38 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 513/550 modules 37 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 514/550 modules 36 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 515/550 modules 35 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 516/550 modules 34 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 517/550 modules 33 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 518/550 modules 32 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 519/550 modules 31 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 520/550 modules 30 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 521/550 modules 29 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 522/550 modules 28 active /home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/babel-loader/lib/index.js!/home/liudeyu/project/mailReading/mobile-web/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liudeyu/project/mailReading/mobile-web/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liudeyu/project/mailReading/mobile-web/src/page/page/index.vue?vue&type=script&lang=js&
